period,product_id,starting_inventory_level,starting_inventory_position,order_quantities,interim_inventory_level,interim_inventory_position,demands,sales,unmet_demand
421,0,0.0,0.0,0.04899792736897164,0.04899792736897164,0.04899792736897164,0.556937411397443,0.04899792736897164,0.5079394840284713
422,0,0.0,0.0,0.04952075608908274,0.04952075608908274,0.04952075608908274,0.5032873231325624,0.04952075608908274,0.4537665670434797
423,0,0.0,0.0,0.05004204026389688,0.05004204026389688,0.05004204026389688,0.46005705779281547,0.05004204026389688,0.4100150175289186
424,0,0.0,0.0,0.05056178808728522,0.05056178808728522,0.05056178808728522,0.42921006404829465,0.05056178808728522,0.3786482759610094
425,0,0.0,0.0,0.05108000769047836,0.05108000769047836,0.05108000769047836,0.3429879951939834,0.05108000769047836,0.291907987503505
426,0,0.0,0.0,0.051596707142691094,0.051596707142691094,0.051596707142691094,0.06076141937467339,0.051596707142691094,0.009164712231982293
427,0,0.0,0.0,0.052111894451739485,0.052111894451739485,0.052111894451739485,0.5979030234769301,0.052111894451739485,0.5457911290251907
428,0,0.0,0.0,0.052625577564650354,0.052625577564650354,0.052625577564650354,0.4993711533041363,0.052625577564650354,0.4467455757394859
429,0,0.0,0.0,0.05313776436826334,0.05313776436826334,0.05313776436826334,0.4872064766017197,0.05313776436826334,0.43406871223345633
430,0,0.0,0.0,0.05364846268982561,0.05364846268982561,0.05364846268982561,0.7283603005606499,0.05364846268982561,0.6747118378708243
431,0,0.0,0.0,0.054157680297579294,0.054157680297579294,0.054157680297579294,0.6537942618709064,0.054157680297579294,0.5996365815733271
432,0,0.0,0.0,0.05466542490134183,0.05466542490134183,0.05466542490134183,0.5240724016899062,0.05466542490134183,0.46940697678856436
433,0,0.0,0.0,0.05517170415307923,0.05517170415307923,0.05517170415307923,0.011945511323690483,0.011945511323690483,0.0
434,0,0.04322619282938875,0.04322619282938875,0.011678283911231296,0.054904476740620045,0.054904476740620045,0.9528565031342866,0.054904476740620045,0.8979520263936666
435,0,0.0,0.0,0.012181655186235749,0.012181655186235749,0.012181655186235749,0.6082797063174833,0.012181655186235749,0.5960980511312476
436,0,0.0,0.0,0.012683583723634087,0.012683583723634087,0.012683583723634087,0.04347041132411278,0.012683583723634087,0.03078682760047869
437,0,0.0,0.0,0.013184076949582355,0.013184076949582355,0.013184076949582355,0.182396423779828,0.013184076949582355,0.16921234683024566
438,0,0.0,0.0,0.013683142235149586,0.013683142235149586,0.013683142235149586,0.4401544623991175,0.013683142235149586,0.4264713201639679
439,0,0.0,0.0,0.014180786896850955,0.014180786896850955,0.014180786896850955,0.8296597578605286,0.014180786896850955,0.8154789709636776
440,0,0.0,0.0,0.01467701819717457,0.01467701819717457,0.01467701819717457,0.08484605862306205,0.01467701819717457,0.07016904042588748
441,0,0.0,0.0,0.015171843345101991,0.015171843345101991,0.015171843345101991,0.42902571851748006,0.015171843345101991,0.4138538751723781
442,0,0.0,0.0,0.01566526949662257,0.01566526949662257,0.01566526949662257,0.3141481360735223,0.01566526949662257,0.29848286657689976
443,0,0.0,0.0,0.0161573037552417,0.0161573037552417,0.0161573037552417,0.6502810628691295,0.0161573037552417,0.6341237591138877
444,0,0.0,0.0,0.016647953172483052,0.016647953172483052,0.016647953172483052,0.8847027487140622,0.016647953172483052,0.8680547955415792
445,0,0.0,0.0,0.017137224748384892,0.017137224748384892,0.017137224748384892,0.5665619362273915,0.017137224748384892,0.5494247114790066
446,0,0.0,0.0,0.017625125431990553,0.017625125431990553,0.017625125431990553,0.6571680963957189,0.017625125431990553,0.6395429709637284
447,0,0.0,0.0,0.01811166212183315,0.01811166212183315,0.01811166212183315,0.4516303247823664,0.01811166212183315,0.4335186626605333
448,0,0.0,0.0,0.01859684166641461,0.01859684166641461,0.01859684166641461,0.925820723655512,0.01859684166641461,0.9072238819890974
449,0,0.0,0.0,0.019080670864679135,0.019080670864679135,0.019080670864679135,0.6273683753983099,0.019080670864679135,0.6082877045336308
450,0,0.0,0.0,0.019563156466481085,0.019563156466481085,0.019563156466481085,0.02570499502918644,0.019563156466481085,0.006141838562705355
451,0,0.0,0.0,0.020044305173047464,0.020044305173047464,0.020044305173047464,0.1658365584224275,0.020044305173047464,0.14579225324938005
452,0,0.0,0.0,0.020524123637435016,0.020524123637435016,0.020524123637435016,0.825737492657843,0.020524123637435016,0.805213369020408
453,0,0.0,0.0,0.021002618464982033,0.021002618464982033,0.021002618464982033,0.08942186535113517,0.021002618464982033,0.06841924688615314
454,0,0.0,0.0,0.02147979621375493,0.02147979621375493,0.02147979621375493,0.7494879859476326,0.02147979621375493,0.7280081897338776
455,0,0.0,0.0,0.021955663394989677,0.021955663394989677,0.021955663394989677,0.08001295148634802,0.021955663394989677,0.058057288091358336
456,0,0.0,0.0,0.02243022647352815,0.02243022647352815,0.02243022647352815,0.5740082667343935,0.02243022647352815,0.5515780402608654
457,0,0.0,0.0,0.022903491868249453,0.022903491868249453,0.022903491868249453,0.16602427506326878,0.022903491868249453,0.14312078319501934
458,0,0.0,0.0,0.023375465952496333,0.023375465952496333,0.023375465952496333,0.996998355333622,0.023375465952496333,0.9736228893811257
459,0,0.0,0.0,0.023846155054496686,0.023846155054496686,0.023846155054496686,0.7746991381443226,0.023846155054496686,0.7508529830898258
460,0,0.0,0.0,0.024315565457780262,0.024315565457780262,0.024315565457780262,0.6043709998690417,0.024315565457780262,0.5800554344112615
461,0,0.0,0.0,0.02478370340159064,0.02478370340159064,0.02478370340159064,0.7981742348915024,0.02478370340159064,0.7733905314899118
462,0,0.0,0.0,0.0252505750812925,0.0252505750812925,0.0252505750812925,0.2605004197619075,0.0252505750812925,0.23524984468061502
463,0,0.0,0.0,0.025716186648774307,0.025716186648774307,0.025716186648774307,0.8040340516219602,0.025716186648774307,0.7783178649731859
464,0,0.0,0.0,0.026180544212846404,0.026180544212846404,0.026180544212846404,0.13179986733350824,0.026180544212846404,0.10561932312066183
465,0,0.0,0.0,0.026643653839634643,0.026643653839634643,0.026643653839634643,0.7751778080471918,0.026643653839634643,0.7485341542075572
466,0,0.0,0.0,0.027105521552969566,0.027105521552969566,0.027105521552969566,0.8309471673105038,0.027105521552969566,0.8038416457575343
467,0,0.0,0.0,0.027566153334771217,0.027566153334771217,0.027566153334771217,0.21872577690129968,0.027566153334771217,0.19115962356652846
468,0,0.0,0.0,0.02802555512542964,0.02802555512542964,0.02802555512542964,0.972935722207534,0.02802555512542964,0.9449101670821044
469,0,0.0,0.0,0.02848373282418111,0.02848373282418111,0.02848373282418111,0.15347596030372468,0.02848373282418111,0.12499222747954357
470,0,0.0,0.0,0.02894069228948018,0.02894069228948018,0.02894069228948018,0.7013361282347909,0.02894069228948018,0.6723954359453107
471,0,0.0,0.0,0.029396439339367558,0.029396439339367558,0.029396439339367558,0.7052753953314725,0.029396439339367558,0.675878955992105
472,0,0.0,0.0,0.029850979751833914,0.029850979751833914,0.029850979751833914,0.9854532208947087,0.029850979751833914,0.9556022411428747
473,0,0.0,0.0,0.030304319265179645,0.030304319265179645,0.030304319265179645,0.13763634096581767,0.030304319265179645,0.10733202170063802
474,0,0.0,0.0,0.030756463578370648,0.030756463578370648,0.030756463578370648,0.672617922150033,0.030756463578370648,0.6418614585716623
475,0,0.0,0.0,0.031207418351390168,0.031207418351390168,0.031207418351390168,0.3461449394182462,0.031207418351390168,0.314937521066856
476,0,0.0,0.0,0.031657189205586765,0.031657189205586765,0.031657189205586765,0.2532462573545379,0.031657189205586765,0.2215890681489511
477,0,0.0,0.0,0.03210578172401846,0.03210578172401846,0.03210578172401846,0.934873349302298,0.03210578172401846,0.9027675675782796
478,0,0.0,0.0,0.03255320145179309,0.03255320145179309,0.03255320145179309,0.018069167763773653,0.018069167763773653,0.0
479,0,0.01448403368801944,0.01448403368801944,0.01783294389572987,0.03231697758374931,0.03231697758374931,0.8935049166584016,0.03231697758374931,0.8611879390746523
480,0,0.0,0.0,0.018278034527392614,0.018278034527392614,0.018278034527392614,0.34474149011344035,0.018278034527392614,0.3264634555860477
481,0,0.0,0.0,0.018721968779368648,0.018721968779368648,0.018721968779368648,0.5080158305161082,0.018721968779368648,0.48929386173673955
482,0,0.0,0.0,0.01916475204829481,0.01916475204829481,0.01916475204829481,0.4097474574670842,0.01916475204829481,0.39058270541878937
483,0,0.0,0.0,0.019606389694504574,0.019606389694504574,0.019606389694504574,0.8233153417405125,0.019606389694504574,0.8037089520460079
484,0,0.0,0.0,0.020046887042346744,0.020046887042346744,0.020046887042346744,0.5152597105596881,0.020046887042346744,0.49521282351734136
485,0,0.0,0.0,0.020486249380500705,0.020486249380500705,0.020486249380500705,0.1035826907922206,0.020486249380500705,0.0830964414117199
486,0,0.0,0.0,0.02092448196228827,0.02092448196228827,0.02092448196228827,0.07531562914285916,0.02092448196228827,0.05439114718057089
487,0,0.0,0.0,0.02136159000598216,0.02136159000598216,0.02136159000598216,0.7973368227252503,0.02136159000598216,0.7759752327192682
488,0,0.0,0.0,0.021797578695111158,0.021797578695111158,0.021797578695111158,0.3420494102664723,0.021797578695111158,0.3202518315713611
489,0,0.0,0.0,0.022232453178762015,0.022232453178762015,0.022232453178762015,0.3921444905565925,0.022232453178762015,0.3699120373778305
490,0,0.0,0.0,0.0226662185718781,0.0226662185718781,0.0226662185718781,0.9892897696213884,0.0226662185718781,0.9666235510495103
491,0,0.0,0.0,0.023098879955554853,0.023098879955554853,0.023098879955554853,0.17775698697773978,0.023098879955554853,0.15465810702218494
492,0,0.0,0.0,0.02353044237733212,0.02353044237733212,0.02353044237733212,0.07483134447375117,0.02353044237733212,0.05130090209641905
493,0,0.0,0.0,0.023960910851483323,0.023960910851483323,0.023960910851483323,0.4010302394042764,0.023960910851483323,0.37706932855279307
494,0,0.0,0.0,0.024390290359301608,0.024390290359301608,0.024390290359301608,0.8586255241253675,0.024390290359301608,0.8342352337660659
495,0,0.0,0.0,0.024818585849382926,0.024818585849382926,0.024818585849382926,0.10182590055588414,0.024818585849382926,0.07700731470650121
496,0,0.0,0.0,0.025245802237906134,0.025245802237906134,0.025245802237906134,0.6028967875805774,0.025245802237906134,0.5776509853426712
497,0,0.0,0.0,0.025671944408910134,0.025671944408910134,0.025671944408910134,0.09795489899061749,0.025671944408910134,0.07228295458170736
498,0,0.0,0.0,0.02609701721456809,0.02609701721456809,0.02609701721456809,0.5049771624536397,0.02609701721456809,0.4788801452390716
499,0,0.0,0.0,0.02652102547545876,0.02652102547545876,0.02652102547545876,0.17471973265295726,0.02652102547545876,0.1481987071774985
500,0,0.0,0.0,0.026943973980834986,0.026943973980834986,0.026943973980834986,0.08653568416195623,0.026943973980834986,0.05959171018112124
501,0,0.0,0.0,,,,,,
